PARTNO,PARTNAME,SPEC,CMT,HOGI_CNT,ITEM_CNT
18110414G1700,SUBWEIGHT,"SS400,30kg",- 1차 입고수량 : 89 EA / 2차 입고수량 : 13 EA ,2,2
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=1115 (35/BG-160/35 -> 40/1035/40 로 변경), SW=220, SC=SE=165",2,2
18110266G0100,SUBWEIGHT,"FC,30kg/EA",,2,2
18110414G0500,SUBWEIGHT,"SS400,30kg",2026.03.09 Plan C Weight 류 변경 건.,2,2
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=1150 (35/BG-160/35 -> 65/1020/65 로 변경), SW=215, SC=SE=115",2,2
18110412G0800,SUBWEIGHT,"CONCRETE,30kg",- 1차 입고수량 : 27 EA / 2차 입고수량 : 2 EA,2,2
18110267G0500,SUBWEIGHT,"SS400,7.85E-6kg/mm^3,10KG/EA",,2,2
18110414G9100,SUBWEIGHT,"SS400,30kg","BG=1100, SW=150, SC=70, SE=60, G=(26), 30kg/EA",2,2
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=825 (35/BG-160/35 -> 50/725/50 로 변경), SW=255, SC=SE=170",2,2
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=1130 (35/BG-160/35 -> 50/1030/50 로 변경), SW=125, SC=SE=70",2,2
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=1145 (35/BG-160/35 -> 55/1035/55 로 변경), SW=170, SC=SE=125",2,2
18110414G1700,SUBWEIGHT,"SS400,30kg","
- 1차 입고수량 : 54 EA / 2차 입고수량 : 7 EA",2,2
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=810 (35/BG-160/35 -> 55/700/55 로 변경), SW=170, SC=SE=95",2,2
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=1115 (35/BG-160/35 -> 65/985/65 로 변경), SW=250, SC=SE=155",2,2
18110412G0900,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 26 EA / 2차 입고수량 : 4 EA",2,2
18110412G0800,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 29 EA / 2차 입고수량 : 4 EA",2,2
18110825G3000,SUBWEIGHT,"CONCRETE(5.2),30kg,G/S","- SPRAY COLOR : BLACK
- 1차 입고수량 : 50 EA / 2차 입고수량 : 1 EA",2,2
VC003831G9300,SUBWEIGHT,"SS400,20kg","- MATERIAL : SS400, WEIGHT : 20kg/EA
- A=1160, A-70=1015 적용, C=E=135, B=220",2,2
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=815 (35/BG-160/35 -> 50/715/50 로 변경), SW=165, SC=SE=65",2,2
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=910 (35/BG-160/35 -> 40/830/40 로 변경), SW=210, SC=SE=120",2,2
18110825G4100,SUBWEIGHT,"CONCRETE(5.2),40kg,G/S","- SPRAY COLOR : BLACK
- 1차 입고수량 : 52 EA / 2차 입고수량 : 9 EA",2,2
18110414G1700,SUBWEIGHT,"SS400,30kg",* FC 재질 단종으로 인한 자재번호 변경 반영,2,2
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=910 (35/BG-160/35 -> 60/790/60 로 변경), SW=170, SC=SE=95",2,2
18110412G1800,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 54 EA / 2차 입고수량 : 3 EA",2,2
18110825G3600,SUBWEIGHT,"CONCRETE(5.2),30kg,G/S","- SPRAY COLOR : BLACK
- 1차 입고수량 : 43 EA / 2차 입고수량 : 7 EA",2,2
VC003831G9300,SUBWEIGHT,"SS400,20kg",*VC11228H03형상으로 제작요망,2,2
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=925 (35/BG-160/35 -> 50/825/50 로 변경), SW=200, SC=SE=65",2,2
18110412G1600,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 32 EA / 2차 입고수량 : 6 EA",2,2
18110825G2700,SUBWEIGHT,"CONCRETE(5.2),30kg,G/S","- SPRAY COLOR : BLACK
- 1차 입고수량 : 44 EA / 2차 입고수량 : 8 EA",2,2
18110351G0300,SUBWEIGHT,"SS400,30KG",,2,2
18110412G1800,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 36 EA / 2차 입고수량 : 10 EA",2,2
18110414G2100,SUBWEIGHT,"SS400,30kg","
- 1차 입고수량 : 91 EA / 2차 입고수량 : 7 EA",2,2
VC003831G9300,SUBWEIGHT,"SS400,20kg","- MATERIAL : SS400, WEIGHT : 20kg/EA
* A=1120 , A-70=1020 적용 , B=220 , C=E=155
* 도면상 35->50",2,2
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=1130 (35/BG-160/35 -> 50/1030/50 로 변경), SW=220, SC=SE=165
비중 7이상",2,2
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=470 (35/BG-160/35 -> 50/370/50 로 변경), SW=220, SC=SE=115",2,2
18110412G2100,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 43 EA / 2차 입고수량 : 12 EA",2,2
18100373G0400,SUBWEIGHT,"CONCRETE, 3.0E-6kg/mm^3, 25kg/EA",,2,2
18110413G0900,SUBWEIGHT,"FC,30kg",*2025.06.24 수량+7,2,2
VC003831G9300,SUBWEIGHT,"SS400,20kg","- MATERIAL : SS400, WEIGHT : 20kg/EA
- A=1230, A-70 -> 1110적용, C=E=120, B=230
* 2-D50 HOLES 가공요망 (FOR FIXING ROD), HOLE 간격 982",2,2
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=1125 (35/BG-160/35 -> 45/1035/45 로 변경), SW=130, SC=SE=70",2,2
18110825G3100,SUBWEIGHT,"CONCRETE(5.2),30kg,G/S","- SPRAY COLOR : BLACK
- 1차 입고수량 : 0 EA / 2차 입고수량 : 14 EA",2,2
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=855 (35/BG-160/35 -> 50/755/50 로 변경), SW=160, SC=SE=110",2,2
18110414G1700,SUBWEIGHT,"SS400,30kg",2026.03.09 Plan C Weight 류 변경 건.,2,2
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=840 (35/BG-160/35 -> 55/730/55 로 변경), SW=250, SC=SE=170",2,2
18110412G0500,SUBWEIGHT,"CONCRETE,30kg",- 입고 장소 : 충주공장 물류창고,2,2
18110412G1800,SUBWEIGHT,"CONCRETE,30kg","1차 37EA, 2차 15EA",2,2
18110414G0800,SUBWEIGHT,"SS400,30kg","1. 구 자재번호 : 181100777
2. DWG.: 18110414G0800 30KG 두께 62T : 4EA
3. 182523L16,L27호기용",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=905 (35/BG-160/35 -> 45/815/45 로 변경), SW=170, SC=SE=95",1,1
VC003831G9300,SUBWEIGHT,"SS400,20kg","- MATERIAL : SS400, WEIGHT : 20kg/EA
- A=840, A-70 -> 685 적용, C=E=110, B=165",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=865 (35/BG-160/35 -> 52.5/760/52.5 로 변경), SW=170, SC=SE=110",1,1
18110412G2100,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 39 EA / 2차 입고수량 : 4 EA",1,1
18110412G1100,SUBWEIGHT,"CONCRETE,30kg",2026.03.09 Plan C Weight 류 변경 건.,1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=905 (35/BG-160/35 -> 55/795/55 로 변경), SW=170, SC=SE=105",1,1
18110824G4300,SUBWEIGHT,"CONCRETE(3.2),30kg,G/S","- SPRAY COLOR : BLACK
- 1차 입고수량 : 39 EA / 2차 입고수량 : 4 EA",1,1
18110367G0300,SUBWEIGHT,"SS400,2 COMPEN SHEAVE,30kg",18110367G0100_40EA / 18110367G0300 1EA 납품 _ 재고소진,1,1
18110412G2100,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 40 EA / 2차 입고수량 : 10 EA",1,1
18110414G1700,SUBWEIGHT,"SS400,30kg",- 1차 입고수량 : 59 EA / 2차 입고수량 : 7 EA,1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=1100 (35/BG-160/35 -> 55/990/55 로 변경), SW=245, SC=SE=85",1,1
18110825G4100,SUBWEIGHT,"CONCRETE(5.2),40kg,G/S","- SPRAY COLOR : BLACK
아산타워 #8-4호기용 설치 자재
Q'TY : 1EA
입고지 : 충주 아산타워
입고 요청일 : 5/28~29
담당자 : 임장빈 기성([phone])",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=785 (35/BG-160/35 -> 45/695/45 로 변경), SW=170, SC=SE=90",1,1
C18110824G2300,SUBWEIGHT,"CONCRETE(3.2),30kg,SUBSYSTEM",- SPRAY COLOR : BLACK,1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=750 (35/BG-160/35 -> 37.5/675/37.5 로 변경), SW=170, SC=SE=85",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=910 (35/BG-160/35 -> 45/820/45 로 변경), SW=180, SC=SE=80",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=905 (35/BG-160/35 -> 55/795/55 로 변경), SW=220, SC=SE=115",1,1
VC003831G9300,SUBWEIGHT,"SS400,20kg","- MATERIAL : SS400, WEIGHT : 20kg/EA
 1) 18110412G03 사이즈로 3EA
 2) 18110412G08 사이즈로 1EA
 3) 18110411G12 사이즈로 10EA",1,1
18110824G390A,SUBWEIGHT,"CONCRETE(3.2),30kg",- SPRAY COLOR : BLACK,1,1
18110413G0900,SUBWEIGHT,"FC,30kg","
- 1차 입고수량 : 55 EA / 2차 입고수량 : 8 EA",1,1
18110414G2100,SUBWEIGHT,"SS400,30kg","
- 1차 입고수량 : 86 EA / 2차 입고수량 : 7 EA",1,1
18110412G2100,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 8 EA / 2차 입고수량 : 4 EA",1,1
18110825G3100,SUBWEIGHT,"CONCRETE(5.2),30kg,G/S","- SPRAY COLOR : BLACK
- 1차 입고수량 : 59 EA / 2차 입고수량 : 2 EA",1,1
18110412G0900,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 29 EA / 2차 입고수량 : 2 EA",1,1
18110412G2100,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 41 EA / 2차 입고수량 : 14 EA",1,1
18110824G430A,SUBWEIGHT,"CONCRETE(3.2),30kg","- SPRAY COLOR : BLACK
- 1차 입고수량 : 40 EA / 2차 입고수량 : 7 EA",1,1
18110825G4100,SUBWEIGHT,"CONCRETE(5.2),40kg,G/S","- SPRAY COLOR : BLACK
- 1차 입고수량 : 25 EA / 2차 입고수량 : 7 EA",1,1
18110825G3100,SUBWEIGHT,"CONCRETE(5.2),30kg,G/S","- SPRAY COLOR : BLACK
- 1차 입고수량 : 6 EA / 2차 입고수량 : 13 EA",1,1
VC003831G9300,SUBWEIGHT,"SS400,20kg","*A=810, 도면 상 35->30, [A-70]->750, C=E=55, B=105. 개당 25kg 이하로 제작바랍니다.",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=900 (35/BG-160/35 -> 40/820/40 로 변경), SW=190, SC=SE=80",1,1
18110414G1500,SUBWEIGHT,"SS400,30kg",- 32EA 추가 반영.,1,1
18110825G2700,SUBWEIGHT,"CONCRETE(5.2),30kg,G/S","- SPRAY COLOR : BLACK
- 1차 입고수량 : 48 EA / 2차 입고수량 : 7 EA",1,1
18110412G1800,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 48 EA / 2차 입고수량 : 7 EA",1,1
18110412G1100,SUBWEIGHT,"CONCRETE,30kg",***2026.04.02 자재번호 변경,1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=790 (35/BG-160/35 -> 45/700/45 로 변경), SW=170, SC=SE=95",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=905 (35/BG-160/35 -> 40/825/40 로 변경), SW=175, SC=SE=70",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=900 (35/BG-160/35 -> 40/820/40 로 변경), SW=220, SC=SE=115",1,1
18110412G0900,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 23 EA / 2차 입고수량 : 6 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=835 (35/BG-160/35 -> 55/725/55 로 변경), SW=250, SC=SE=165",1,1
18110414G0900,SUBWEIGHT,"SS400,30kg","
- 1차 입고수량 : 63 EA / 2차 입고수량 : 3 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=1090 (35/BG-160/35 -> 50/990/50 로 변경), SW=250, SC=SE=90",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]= 885(35/BG-160/35 -> 40/805/40 로 변경), SC=SE=90, SW=170",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=855 (35/BG-160/35 -> 55/745/55 로 변경), SW=200, SC=SE=115",1,1
18110412G1800,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 44 EA / 2차 입고수량 : 8 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=720 (35/BG-160/35 -> 40/640/40 로 변경), SW=170, SC=SE=65",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=730 (35/BG-160/35 -> 25/680/25 로 변경), SW=170, SC=SE=120",1,1
VC003831G9300,SUBWEIGHT,"SS400,20kg","- 18100374G01 참조하여 제작하되, SG=31 (개당 20KG) 으로 제작할것.",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=810 (35/BG-160/35 -> 50/710/50 로 변경), SW=185, SC=SE=115",1,1
18110825G3100,SUBWEIGHT,"CONCRETE(5.2),30kg,G/S","- SPRAY COLOR : BLACK
- 1차 입고수량 : 26 EA / 2차 입고수량 : 15 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=1115 (35/BG-160/35 -> 45/1025/45 로 변경), SW=180, SC=SE=120",1,1
18110413G0500,SUBWEIGHT,"FC,30kg","
- 1차 입고수량 : 35 EA / 2차 입고수량 : 7 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=850 (35/BG-160/35 -> 50/750/50 로 변경), SW=170, SC=SE=120",1,1
18110414G0900,SUBWEIGHT,"SS400,30kg","'- 입고 장소 : 충주공장 물류창고
- 1차 입고수량 : 9 EA
- 2차 입고수량 : 58 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=900 (35/BG-160/35 -> 40/820/40 로 변경), SW=175, SC=SE=70",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=920 (35/BG-160/35 -> 50/820/50 로 변경), SW=175, SC=SE=65",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=915 (35/BG-160/35 -> 40/835/40 로 변경), SW=200, SC=SE=65",1,1
18110825G4300,SUBWEIGHT,"CONCRETE(5.2),40kg,G/S","- SPRAY COLOR : BLACK
- 1차 입고수량 : 19 EA / 2차 입고수량 : 5 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=830 (35/BG-160/35 -> 50/730/50 로 변경), SW=125, SC=SE=65",1,1
VC003831G9300,SUBWEIGHT,"SS400,20kg","- MATERIAL : SS400, WEIGHT : 20kg/EA
- A=1160, A-70=1015 적용, C=E=150, B=220",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=1010 (35/BG-160/35 -> 35/940/35 로 변경), SW=100, SC=SE=70
",1,1
18110412G2100,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 38 EA / 2차 입고수량 : 6 EA",1,1
18110414G1700,SUBWEIGHT,"SS400,30kg","아산타워 #10-1호기용 설치 자재
Q'TY : 123EA
입고지 : 충주 아산타워
담당자 : 홍태화([phone])",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]= (35/BG-160/35 -> 40/820/40 로 변경), SW=170, SC=SE=120",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=830 (35/BG-160/35 -> 50/730/50 로 변경), SW=140, SC=SE=120",1,1
C18110824G140A,SUBWEIGHT,"CONCRETE(3.2),30kg,G/S",- SPRAY COLOR : BLACK,1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=905 (35/BG-160/35 -> 40/825/40 로 변경), SW=150, SC=SE=70",1,1
18110414G2100,SUBWEIGHT,"SS400,30kg","N26354L01 그랜드워커힐 교체공사(4대) 현장 제작 SUBWEIGHT 재고전용
- 1차 입고수량 : 89 EA / 2차 입고수량 : 1 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=895 (35/BG-160/35 -> 35/825/35 로 변경), SW=175, SC=SE=70",1,1
18110414G0900,SUBWEIGHT,"SS400,30kg",- 1차 입고수량 : 70 EA / 2차 입고수량 : 1 EA,1,1
18110413G0900,SUBWEIGHT,"FC,30kg","
- 1차 입고수량 : 47 EA / 2차 입고수량 : 8 EA",1,1
18110414G0900,SUBWEIGHT,"SS400,30kg","
- 1차 입고수량 : 58 EA / 2차 입고수량 : 10 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=475 (35/BG-160/35 -> 55/365/55 로 변경), SW=220, SC=SE=120",1,1
VC000472G0200,SUBWEIGHT,"SS400,19kg/EA","SS400, 20KG
B=220 으로 변경 제작 할 것 (주의)
",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=845 (35/BG-160/35 -> 60/725/60 로 변경), SW=200, SC=SE=115",1,1
C18110824G150A,SUBWEIGHT,"CONCRETE(3.2),30kg,G/S",- SPRAY COLOR : BLACK,1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=900 (35/BG-160/35 -> 40/820/40 로 변경), SW=230, SC=SE=70",1,1
18110412G1800,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 29 EA / 2차 입고수량 : 9 EA",1,1
18110413G0900,SUBWEIGHT,"FC,30kg","
- 1차 입고수량 : 42 EA / 2차 입고수량 : 3 EA",1,1
18110414G2100,SUBWEIGHT,"SS400,30kg","
- 1차 입고수량 : 89 EA / 2차 입고수량 : 3 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=880 (35/BG-160/35 -> 40/800/40 로 변경), SW=200, SC=SE=125",1,1
VC003831G9300,SUBWEIGHT,"SS400,20kg","- MATERIAL : SS400, WEIGHT : 20kg/EA
- A=610, A-70=540, B=220, C=E=170",1,1
C18110825G0900,SUBWEIGHT,"CONCRETE(5.2),30kg,SUBSYSTEM",- SPRAY COLOR : BLACK,1,1
18110825G4300,SUBWEIGHT,"CONCRETE(5.2),40kg,G/S","- SPRAY COLOR : BLACK
- 1차 입고수량 : 21 EA / 2차 입고수량 : 5 EA",1,1
18110412G2100,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 23 EA / 2차 입고수량 : 10 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=855 (35/BG-160/35 -> 65/725/65 로 변경), SW=205, SC=SE=115",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=810 (35/BG-160/35 -> 40/730/40 로 변경), SW=175, SC=SE=95",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=1130 (35/BG-160/35 -> 50/1030/50 로 변경), SW=1130, SC=SE=1030",1,1
18100374G0500,SUBWEIGHT,"FC, 7.0x10^-6, 25kg","23.08.21
- 3장 추가. (MRL 기종 & NEO, VIVALDI 의장 적용 )",1,1
18110414G1700,SUBWEIGHT,"SS400,30kg","- Rope식 부품공용화 타워 설치 자재 (GETM6.0H)
2025.03.07 아산타워 2-2호기 설치용 자재 발주 63EA(운반비 포함)
- 입고 장소 : 이천 아산타워 앞
- 입고 요청일: 11/28, 입고장소: 충주공장 F02
2024.11.13 최대카자중 만족을 위한 수량변경(26 ->60 EA)

",1,1
18110412G0900,SUBWEIGHT,"CONCRETE,30kg",- 1차 입고수량 : 4 EA / 2차 입고수량 : 2 EA,1,1
18110414G1700,SUBWEIGHT,"SS400,30kg","아산타워 8호기 설치용 SUBWEIGHT 자재 발주(12/05)
입고장소 : 이천 아산타워 앞
담당자 : 경원엘리베이터 최병환 사장 [phone]",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","* 비표준 제작 건.
- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=925 (35/BG-160/35 -> 65/795/65 로 변경), SW=175, SC=SE=105
- 하기 참조하여 2-D50 HOLES 가공할 것.
  (1) 가로 HOLE 가공 위치 : 212.5/500/212.5
  (2) 세로 HOLE 가공 위치 : 87.5/87.5",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=905 (35/BG-160/35 -> 45/815/45 로 변경), SW=180, SC=SE=85",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=920 (35/BG-160/35 -> 55/810/55 로 변경), SW=170, SC=SE=90",1,1
18110412G2100,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 45 EA / 2차 입고수량 : 10 EA",1,1
18110414G1700,SUBWEIGHT,"SS400,30kg",***2026.04.02 자재번호 변경,1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=910 (35/BG-160/35 -> 90/730/90 로 변경), SW=250, SC=SE=175",1,1
18110824G410A,SUBWEIGHT,"CONCRETE(3.2),30kg","- SPRAY COLOR : BLACK
- 1차 입고수량 : 48 EA / 2차 입고수량 : 2 EA",1,1
18110825G3100,SUBWEIGHT,"CONCRETE(5.2),30kg,G/S","- SPRAY COLOR : BLACK
- 1차 입고수량 : 59EA / 2차 입고수량 : 2 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=715 (35/BG-160/35 -> 40/635/40 로 변경), SW=175, SC=SE=70
  (치수 변경 / 26.09.01)",1,1
18110414G0900,SUBWEIGHT,"SS400,30kg",L06~L09호기용,1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=835 (35/BG-160/35 -> 50/735/50 로 변경), SW=175, SC=SE=125",1,1
18110414G2100,SUBWEIGHT,"SS400,30kg","
- 1차 입고수량 : 105 EA / 2차 입고수량 : 2 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=815 (35/BG-160/35 -> 55/705/55 로 변경), SW=170, SC=SE=120",1,1
VC003831G9300,SUBWEIGHT,"SS400,20kg","* 18100111H09 형상으로 20KG/EA, 2장 제작 (총 40KG)
* BG=650, WIDTH=340",1,1
18110414G2100,SUBWEIGHT,"SS400,30kg",2026.06.08 18ea 추가,1,1
VC003831G9300,SUBWEIGHT,"SS400,20kg","- MATERIAL : SS400, WEIGHT : 20kg/EA
- A=1170, A-70=1015 적용, C=E=130, B=220",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=1050 (35/BG-160/35 -> 50/950/50 로 변경), SW=200, SC=SE=150",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=910 (35/BG-160/35 -> 45/820/45 로 변경), SW=130, SC=SE=70",1,1
18110414G2100,SUBWEIGHT,"SS400,30kg","
- 1차 입고수량 : 91 EA / 2차 입고수량 : 8 EA",1,1
18110412G2100,SUBWEIGHT,"CONCRETE,30kg",***2026.04.02 자재번호 변경,1,1
18110412G0800,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 12 EA / 2차 입고수량 : 9 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=845 (35/BG-160/35 -> 60/725/60 로 변경), SW=200, SC=SE=120",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=700 (35/BG-160/35 -> 30/640/30 로 변경), SW=165, SC=SE=70",1,1
